Removed Pin From Net: NetName=GND Pin=C79-1
Removed Pin From Net: NetName=VCC12V Pin=C79-2
Removed Pin From Net: NetName=GND Pin=C80-1
Removed Pin From Net: NetName=VCC12V Pin=C80-2
Removed Pin From Net: NetName=GND Pin=C81-1
Removed Pin From Net: NetName=VCC5.0V Pin=C81-2
Removed Pin From Net: NetName=GND Pin=C82-1
Removed Pin From Net: NetName=VCC5.0V Pin=C82-2
Removed Pin From Net: NetName=GND Pin=C83-1
Removed Pin From Net: NetName=VCC5.0V Pin=C83-2
Removed Pin From Net: NetName=GND Pin=C84-1
Removed Pin From Net: NetName=VCC5.0V Pin=C84-2
Removed Pin From Net: NetName=VCC5.0V Pin=E10-1
Removed Pin From Net: NetName=GND Pin=E10-2
Removed Pin From Net: NetName=VCC5.0V Pin=R76-1
Removed Pin From Net: NetName=GND Pin=R77-2
Removed Member From Class: ClassName=pwr Member=C78
Removed Member From Class: ClassName=pwr Member=C79
Removed Member From Class: ClassName=pwr Member=C80
Removed Member From Class: ClassName=pwr Member=C81
Removed Member From Class: ClassName=pwr Member=C82
Removed Member From Class: ClassName=pwr Member=C83
Removed Member From Class: ClassName=pwr Member=C84
Removed Member From Class: ClassName=pwr Member=E10
Removed Member From Class: ClassName=pwr Member=R76
Removed Member From Class: ClassName=pwr Member=R77
Removed Member From Class: ClassName=pwr Member=U15
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE
Change Footprint: Footprint Not Found VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE
Change Component Footprint: Designator=J? Old Footprint=USB-C-SMD_24P New Footprint=USB-C 24P Molex
Change Component Comment : Designator=U10 Old Comment=SEUCS10F3V4B New Comment=TPS56C230RJER
Change Component Comment : Designator=U13 Old Comment=SEUCS10F3V4B New Comment=TPS56C230RJER
Change Component Comment : Designator=U11 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change Component Comment : Designator=U12 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change Component Comment : Designator=U14 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change component parameters: Designator = "U8" ("U8"); Footprint = "PROM21"; UniqueID = "\LPRAWCOI" ("\LPRAWCOI")
Added Pin To Net: NetName=TCF_DP_EQ1 Pin=U?-35
Added Pin To Net: NetName=TCF_DP_EQ1 Pin=U?-38
Added Net: Name=TCF_DP_EQ1
Added Pin To Net: NetName=USB1_RX0_N Pin=C?-1
Added Net: Name=USB1_RX0_N
Added Pin To Net: NetName=USB1_RX0_P Pin=C?-1
Added Net: Name=USB1_RX0_P
Added Pin To Net: NetName=USB1_TX0_N Pin=C?-1
Added Net: Name=USB1_TX0_N
Added Pin To Net: NetName=USB1_TX0_P Pin=C?-1
Added Net: Name=USB1_TX0_P
Added Pin To Net: NetName=VCC3.3V-USB Pin=C?-2
Added Pin To Net: NetName=VCC3.3V-USB Pin=C?-2
Added Pin To Net: NetName=VCC3.3V-USB Pin=C?-2
Added Pin To Net: NetName=VCC3.3V-USB Pin=C?-2
Added Pin To Net: NetName=VCC3.3V-USB Pin=E?-1
Added Pin To Net: NetName=VCC3.3V-USB Pin=L?-2
Added Pin To Net: NetName=VCC3.3V-USB Pin=R?-1
Added Pin To Net: NetName=VCC3.3V-USB Pin=R?-1
Added Pin To Net: NetName=VCC3.3V-USB Pin=R?-1
Added Net: Name=VCC3.3V-USB
Added Class: Name=USB
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 100nF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 2.2uF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 25V
Added Member To Class: ClassName=pwr Member=Component C? 220nF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component C? 10nF 25V
Added Member To Class: ClassName=pwr Member=Component C? 22uF 6.3V
Added Member To Class: ClassName=pwr Member=Component E? 220uF 25V
Added Member To Class: ClassName=pwr Member=Component E? 100uF 25V
Added Member To Class: ClassName=pwr Member=Component E? 220uF 25V
Added Member To Class: ClassName=pwr Member=Component E? 220uF 25V
Added Member To Class: ClassName=Connector Member=Component J? TYPEC-501S-ACP24H92
Added Member To Class: ClassName=Connector Member=Component J? TYPEC-501S-ACP24H92
Added Member To Class: ClassName=Connector Member=Component J? TYPEC-501S-ACP24H92
Added Member To Class: ClassName=Connector Member=Component J? TYPEC-501S-ACP24H92
Added Member To Class: ClassName=Connector Member=Component J? TYPEC-501S-ACP24H92
Add Class Member: Failed to add class member : Component L2 10uH
Add Class Member: Failed to add class member : Component L3 10uH
Add Class Member: Failed to add class member : Component L5 10uH
Added Member To Class: ClassName=pwr Member=Component L? 10uH
Added Member To Class: ClassName=pwr Member=Component L? 1uH
Added Member To Class: ClassName=pwr Member=Component R? 20K 1%
Added Member To Class: ClassName=pwr Member=Component R? 15K 1%
Added Member To Class: ClassName=pwr Member=Component R? 27K 1%
Added Member To Class: ClassName=pwr Member=Component R? 15K 1%
Added Member To Class: ClassName=pwr Member=Component R? 15K 1%
Added Member To Class: ClassName=pwr Member=Component R? 20K 1%
Add Class Member: Failed to add class member : Component U16 VRH1052LTX
Add Class Member: Failed to add class member : Component U17 TPSPX3819M5-L-3-3
Added Member To Class: ClassName=pwr Member=Component U? TPS56C230RJER
Added Member To Class: ClassName=pwr Member=Component U? TPS565201DDCR
